data;loja_id;produto_id;categoria;vendas_previstas
2025-01-05;L001;P001;Alimentos;173,16748771280422
2025-01-12;L001;P001;Alimentos;30,26697603554443
2025-01-19;L001;P001;Alimentos;118,39394226632338
2025-01-26;L001;P001;Alimentos;117,97824319687429
2025-02-02;L001;P001;Alimentos;117,74759702951334
2025-02-09;L001;P001;Alimentos;118,47453587791183
2025-02-16;L001;P001;Alimentos;118,41815975273424
2025-02-23;L001;P001;Alimentos;121,67933553714147
2025-01-05;L001;P001;Brinquedos;56,80874889341549
2025-01-12;L001;P001;Brinquedos;27,44492371803625
2025-01-19;L001;P001;Brinquedos;120,22903143255706
2025-01-26;L001;P001;Brinquedos;119,813332363108
2025-02-02;L001;P001;Brinquedos;119,58268619574706
2025-02-09;L001;P001;Brinquedos;120,30962504414553
2025-02-16;L001;P001;Brinquedos;120,25324891896794
2025-02-23;L001;P001;Brinquedos;123,81973581448632
2025-01-05;L001;P001;Eletrônicos;113,61943364205152
2025-01-12;L001;P001;Eletrônicos;71,52616664904312
2025-01-19;L001;P001;Eletrônicos;119,47298050203433
2025-01-26;L001;P001;Eletrônicos;119,05728143258527
2025-02-02;L001;P001;Eletrônicos;118,82663526522433
2025-02-09;L001;P001;Eletrônicos;119,85622145661796
2025-02-16;L001;P001;Eletrônicos;119,9548082944033
2025-02-23;L001;P001;Eletrônicos;123,35624757087406
2025-01-05;L001;P001;Higiene;77,1688863431791
2025-01-12;L001;P001;Higiene;42,545112938444035
2025-01-19;L001;P001;Higiene;119,1339846843305
2025-01-26;L001;P001;Higiene;118,89254487414071
2025-02-02;L001;P001;Higiene;118,66189870677974
2025-02-09;L001;P001;Higiene;119,35167088851155
2025-02-16;L001;P001;Higiene;119,10307254111173
2025-02-23;L001;P001;Higiene;121,75748906625974
2025-01-05;L001;P001;Vestuário;155,16674102183845
2025-01-12;L001;P001;Vestuário;157,7673401315852
2025-01-19;L001;P001;Vestuário;113,82198808390531
2025-01-26;L001;P001;Vestuário;113,40628901445625
2025-02-02;L001;P001;Vestuário;113,17564284709528
2025-02-09;L001;P001;Vestuário;113,90258169549377
2025-02-16;L001;P001;Vestuário;113,67322408883469
2025-02-23;L001;P001;Vestuário;117,14369246583459
2025-01-05;L001;P002;Alimentos;58,10564792633555
2025-01-12;L001;P002;Alimentos;72,36005382501224
2025-01-19;L001;P002;Alimentos;118,43236089486136
2025-01-26;L001;P002;Alimentos;118,0166618254123
2025-02-02;L001;P002;Alimentos;117,78601565805135
2025-02-09;L001;P002;Alimentos;118,51295450644984
2025-02-16;L001;P002;Alimentos;118,36636365734586
2025-02-23;L001;P002;Alimentos;121,6275394417531
2025-01-05;L001;P002;Brinquedos;95,67050974757245
2025-01-12;L001;P002;Brinquedos;37,53117838070285
2025-01-19;L001;P002;Brinquedos;121,77337830854303
2025-01-26;L001;P002;Brinquedos;121,35767923909397
2025-02-02;L001;P002;Brinquedos;121,127033071733
2025-02-09;L001;P002;Brinquedos;122,15661926312666
2025-02-16;L001;P002;Brinquedos;122,01002841402267
2025-02-23;L001;P002;Brinquedos;125,71535657938237
2025-01-05;L001;P002;Eletrônicos;136,18572631696574
2025-01-12;L001;P002;Eletrônicos;113,54800972736076
2025-01-19;L001;P002;Eletrônicos;117,96913465148155
2025-01-26;L001;P002;Eletrônicos;117,55343558203249
2025-02-02;L001;P002;Eletrônicos;117,32278941467152
2025-02-09;L001;P002;Eletrônicos;118,04972826307002
2025-02-16;L001;P002;Eletrônicos;118,05810037692899
2025-02-23;L001;P002;Eletrônicos;121,31927616133626
2025-01-05;L001;P002;Higiene;114,64097608552481
2025-01-12;L001;P002;Higiene;195,2820581873835
2025-01-19;L001;P002;Higiene;122,92548538513788
2025-01-26;L001;P002;Higiene;122,68404557494806
